PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PPG,APG,PER,FULL_NAME
1630173,2024-25,00,1610612752,NYK,25.0,57,10,1170.0,164,327,0.502,10,36,0.278,41,69,0.594,101,216,317,55,47,42,45,81,379,6.6,1.0,16.2,Precious Achiuwa
203500,2024-25,00,1610612745,HOU,31.0,58,3,794.0,91,167,0.545,0,2,0.0,43,93,0.462,166,161,327,66,22,28,54,60,225,3.9,1.1,19.3,Steven Adams
1628389,2024-25,00,1610612748,MIA,27.0,78,78,2674.0,540,1113,0.485,79,221,0.357,251,328,0.765,185,564,749,337,98,53,161,162,1410,18.1,4.3,22.9,Bam Adebayo
1630534,2024-25,00,1610612761,TOR,24.0,64,45,1739.0,266,534,0.498,101,253,0.399,34,48,0.708,61,181,242,98,58,30,54,125,667,10.4,1.5,15.3,Ochai Agbaji
1630583,2024-25,00,1610612763,MEM,24.0,65,16,1660.0,313,648,0.483,120,326,0.368,65,94,0.691,94,322,416,188,52,29,71,76,811,12.5,2.9,21.8,Santi Aldama
1641725,2024-25,00,1610612743,DEN,21.0,24,0,117.0,13,41,0.317,3,17,0.176,3,4,0.75,1,11,12,11,2,1,5,10,32,1.3,0.5,5.0,Trey Alexander
1629638,2024-25,00,1610612750,MIN,26.0,82,10,2073.0,270,616,0.438,141,370,0.381,92,118,0.78,54,211,265,223,50,34,99,139,773,9.4,2.7,14.5,Nickeil Alexander-Walker
1628960,2024-25,00,1610612756,PHX,29.0,64,7,1544.0,219,489,0.448,149,350,0.426,93,114,0.816,34,160,194,137,54,19,75,95,680,10.6,2.1,17.0,Grayson Allen
1628386,2024-25,00,1610612739,CLE,27.0,82,82,2296.0,452,640,0.706,0,5,0.0,199,277,0.718,216,582,798,158,77,73,97,127,1103,13.5,1.9,26.7,Jarrett Allen
1630631,2024-25,00,1610612740,NOP,27.0,56,23,1366.0,204,521,0.392,111,309,0.359,60,74,0.811,27,109,136,259,74,14,86,91,579,10.3,4.6,17.1,Jose Alvarado
203937,2024-25,00,1610612748,MIA,31.0,61,4,1002.0,142,303,0.469,25,70,0.357,48,65,0.738,53,153,206,145,40,33,37,81,357,5.9,2.4,18.5,Kyle Anderson
203507,2024-25,00,1610612749,MIL,30.0,67,67,2289.0,793,1319,0.601,14,63,0.222,436,707,0.617,147,651,798,433,58,78,206,155,2036,30.4,6.5,37.6,Giannis Antetokounmpo
1630175,2024-25,00,1610612753,ORL,24.0,67,22,1234.0,230,543,0.424,77,218,0.353,93,113,0.823,46,158,204,191,45,32,103,151,630,9.4,2.9,17.6,Cole Anthony
1628384,2024-25,00,1610612752,NYK,27.0,74,74,2706.0,489,1027,0.476,171,460,0.372,183,226,0.81,97,261,358,164,110,65,102,172,1332,18.0,2.2,18.8,OG Anunoby
1630166,2024-25,00,1610612757,POR,24.0,72,54,2161.0,402,844,0.476,125,342,0.365,290,372,0.78,110,412,522,281,71,35,196,171,1219,16.9,3.9,21.9,Deni Avdija
1629028,2024-25,00,1610612757,POR,26.0,40,40,1206.0,265,468,0.566,6,32,0.188,40,60,0.667,124,282,406,64,31,39,69,88,576,14.4,1.6,21.4,Deandre Ayton
1630542,2024-25,00,1610612755,PHI,23.0,10,4,253.0,27,69,0.391,5,32,0.156,8,10,0.8,23,47,70,10,9,12,7,16,67,6.7,1.0,13.9,Marcus Bagley
1628963,2024-25,00,1610612763,MEM,26.0,31,2,265.0,55,106,0.519,3,19,0.158,23,35,0.657,38,46,84,11,9,8,12,18,136,4.4,0.4,23.0,Marvin Bagley III
1631116,2024-25,00,1610612746,LAC,22.0,24,0,107.0,19,35,0.543,13,23,0.565,2,4,0.5,5,20,25,3,3,2,5,7,53,2.2,0.1,20.3,Patrick Baldwin Jr.
1630163,2024-25,00,1610612766,CHA,23.0,47,47,1505.0,406,1003,0.405,179,528,0.339,193,229,0.843,47,185,232,346,54,13,167,157,1184,25.2,7.4,24.8,LaMelo Ball
1628366,2024-25,00,1610612741,CHI,27.0,35,14,777.0,89,243,0.366,67,195,0.344,22,27,0.815,25,93,118,115,47,17,41,55,267,7.6,3.3,15.9,Lonzo Ball
1628964,2024-25,00,1610612740,NOP,26.0,32,2,413.0,52,112,0.464,15,54,0.278,19,27,0.704,32,113,145,18,9,31,20,56,138,4.3,0.6,16.5,Mo Bamba
1631094,2024-25,00,1610612753,ORL,22.0,46,46,1582.0,412,911,0.452,87,272,0.32,280,385,0.727,51,294,345,219,36,28,136,97,1191,25.9,4.8,24.8,Paolo Banchero
1630217,2024-25,00,1610612763,MEM,26.0,69,68,2205.0,493,1018,0.484,164,418,0.392,177,198,0.894,62,356,418,369,80,28,169,164,1327,19.2,5.3,23.6,Desmond Bane
1630625,2024-25,00,1610612757,POR,25.0,67,7,1120.0,198,507,0.391,72,222,0.324,91,125,0.728,30,105,135,160,43,34,86,58,559,8.3,2.4,16.5,Dalano Banton
1631230,2024-25,00,1610612737,ATL,21.0,35,4,375.0,60,113,0.531,7,27,0.259,21,33,0.636,35,50,85,19,9,16,5,47,148,4.2,0.5,18.6,Dominick Barlow
203084,2024-25,00,1610612759,SAS,32.0,82,82,2230.0,347,683,0.508,156,360,0.433,161,199,0.809,97,213,310,136,39,14,50,75,1011,12.3,1.7,18.8,Harrison Barnes
1630567,2024-25,00,1610612761,TOR,23.0,65,65,2134.0,474,1063,0.446,76,280,0.271,228,302,0.755,109,393,502,378,93,63,185,113,1252,19.3,5.8,23.2,Scottie Barnes
1629628,2024-25,00,1610612761,TOR,24.0,58,58,1869.0,460,982,0.468,107,306,0.35,196,311,0.63,61,305,366,314,46,17,165,137,1223,21.1,5.4,22.0,RJ Barrett
1629646,2024-25,00,1610612759,SAS,24.0,36,1,376.0,68,117,0.581,0,0,0.0,21,33,0.636,56,96,152,17,14,30,23,50,157,4.4,0.5,23.1,Charles Bassey
1641734,2024-25,00,1610612739,CLE,21.0,10,0,75.0,13,38,0.342,11,30,0.367,0,0,0.0,0,7,7,8,1,1,2,4,37,3.7,0.8,13.4,Emoni Bates
1642419,2024-25,00,1610612761,TOR,23.0,59,10,1042.0,149,347,0.429,105,259,0.405,16,18,0.889,37,121,158,53,17,10,27,92,419,7.1,0.9,13.9,Jamison Battle
201587,2024-25,00,1610612746,LAC,36.0,78,8,1367.0,104,238,0.437,88,203,0.433,17,21,0.81,47,171,218,84,52,36,34,111,313,4.0,1.1,12.2,Nicolas Batum
1641878,2024-25,00,1610612766,CHA,24.0,15,2,370.0,42,130,0.323,12,56,0.214,13,15,0.867,14,36,50,56,15,2,31,22,109,7.3,3.7,8.7,Damion Baugh
203078,2024-25,00,1610612756,PHX,31.0,53,38,1702.0,345,694,0.497,102,264,0.386,110,137,0.803,34,143,177,195,58,28,99,136,902,17.0,3.7,19.2,Bradley Beal
1627736,2024-25,00,1610612765,DET,28.0,82,18,2283.0,461,1071,0.43,319,766,0.416,95,140,0.679,47,167,214,139,73,5,83,125,1336,16.3,1.7,18.6,Malik Beasley
1630699,2024-25,00,1610612752,NYK,24.0,35,0,156.0,27,65,0.415,10,29,0.345,15,20,0.75,11,33,44,11,4,1,15,14,79,2.3,0.3,15.7,MarJon Beauchamp
1641736,2024-25,00,1610612751,BKN,23.0,36,4,469.0,35,107,0.327,7,40,0.175,16,21,0.762,13,26,39,63,33,2,21,36,93,2.6,1.8,9.3,Reece Beekman
1629048,2024-25,00,1610612753,ORL,25.0,70,42,1429.0,207,339,0.611,3,28,0.107,85,133,0.639,167,296,463,137,49,98,72,150,502,7.2,2.0,22.0,Goga Bitadze
202687,2024-25,00,1610612759,SAS,32.0,28,26,528.0,67,114,0.588,0,0,0.0,10,25,0.4,43,115,158,31,16,23,27,52,144,5.1,1.1,15.1,Bismack Biyombo
1641710,2024-25,00,1610612753,ORL,21.0,78,10,1887.0,262,620,0.423,62,195,0.318,150,197,0.761,52,178,230,240,86,48,139,166,736,9.4,3.1,14.3,Anthony Black
203992,2024-25,00,1610612746,LAC,32.0,54,4,1348.0,210,492,0.427,105,289,0.363,58,66,0.879,24,135,159,146,41,11,74,127,583,10.8,2.7,14.4,Bogdan Bogdanović
1629626,2024-25,00,1610612756,PHX,25.0,36,10,448.0,96,183,0.525,32,93,0.344,20,26,0.769,20,84,104,22,9,25,20,20,244,6.8,0.6,22.6,Bol Bol
1641737,2024-25,00,1610612755,PHI,22.0,58,11,905.0,135,192,0.703,0,1,0.0,67,100,0.67,92,153,245,27,26,69,61,125,337,5.8,0.5,19.1,Adem Bona
1626164,2024-25,00,1610612756,PHX,28.0,75,75,2795.0,654,1420,0.461,183,551,0.332,432,483,0.894,76,229,305,529,67,16,220,198,1923,25.6,7.1,24.5,Devin Booker
1630527,2024-25,00,1610612740,NOP,23.0,42,10,993.0,166,381,0.436,49,140,0.35,67,85,0.788,28,106,134,92,53,9,52,73,448,10.7,2.2,16.3,Brandon Boston
1628449,2024-25,00,1610612761,TOR,32.0,50,0,862.0,182,370,0.492,70,193,0.363,68,87,0.782,70,154,224,33,24,25,29,68,502,10.0,0.7,23.7,Chris Boucher
1631123,2024-25,00,1610612749,MIL,25.0,5,1,62.0,6,12,0.5,1,5,0.2,4,6,0.667,1,4,5,10,4,2,8,2,17,3.4,2.0,12.1,Jamaree Bouyea
1628396,2024-25,00,1610612754,IND,27.0,14,0,113.0,29,45,0.644,1,3,0.333,2,6,0.333,18,24,42,6,2,9,5,11,61,4.4,0.4,28.3,Tony Bradley
1631103,2024-25,00,1610612759,SAS,21.0,47,0,427.0,87,190,0.458,34,84,0.405,27,33,0.818,7,44,51,38,11,2,34,29,235,5.0,0.8,16.2,Malaki Branham
1631128,2024-25,00,1610612743,DEN,24.0,79,77,2675.0,476,821,0.58,89,224,0.397,177,214,0.827,98,312,410,205,85,37,81,170,1218,15.4,2.6,20.1,Christian Braun
1641779,2024-25,00,1610612756,PHX,23.0,8,0,30.0,2,7,0.286,2,7,0.286,3,4,0.75,0,4,4,0,0,0,4,0,9,1.1,0.0,1.4,Jalen Bridges
1628969,2024-25,00,1610612752,NYK,28.0,82,82,3036.0,592,1183,0.5,164,463,0.354,96,118,0.814,71,188,259,306,75,43,132,127,1444,17.6,3.7,17.4,Mikal Bridges
1628970,2024-25,00,1610612766,CHA,27.0,64,64,2029.0,469,1089,0.431,141,450,0.313,221,254,0.87,72,409,481,248,44,45,136,93,1300,20.3,3.9,22.5,Miles Bridges
1629052,2024-25,00,1610612755,PHI,26.0,6,2,142.0,19,39,0.487,6,18,0.333,8,14,0.571,7,15,22,4,4,3,8,14,52,8.7,0.7,12.0,Oshae Brissett
1627763,2024-25,00,1610612764,WAS,32.0,24,13,564.0,104,240,0.433,16,56,0.286,81,92,0.88,21,70,91,98,13,5,38,30,305,12.7,4.1,20.6,Malcolm Brogdon
1628415,2024-25,00,1610612745,HOU,29.0,75,75,2388.0,384,895,0.429,186,469,0.397,99,121,0.818,75,200,275,128,60,16,76,242,1053,14.0,1.7,13.7,Dillon Brooks
1631232,2024-25,00,1610612740,NOP,24.0,14,6,332.0,53,109,0.486,14,43,0.326,22,30,0.733,12,46,58,13,10,10,12,30,142,10.1,0.9,16.0,Keion Brooks Jr.
1628971,2024-25,00,1610612740,NOP,28.0,41,12,922.0,130,309,0.421,27,81,0.333,53,65,0.815,40,124,164,84,34,10,39,71,340,8.3,2.0,14.1,Bruce Brown
1627759,2024-25,00,1610612738,BOS,28.0,63,63,2158.0,518,1118,0.463,116,358,0.324,246,322,0.764,82,286,368,286,73,19,162,154,1398,22.2,4.5,22.1,Jaylen Brown
1641738,2024-25,00,1610612746,LAC,25.0,40,0,272.0,33,72,0.458,6,26,0.231,5,7,0.714,19,46,65,24,7,4,12,23,77,1.9,0.6,13.1,Kobe Brown
1629650,2024-25,00,1610612742,DAL,25.0,13,2,119.0,34,49,0.694,0,0,0.0,8,11,0.727,12,32,44,2,6,4,11,17,76,5.8,0.2,27.3,Moses Brown
1628973,2024-25,00,1610612752,NYK,28.0,65,65,2301.0,585,1200,0.487,152,397,0.383,368,448,0.821,27,160,187,475,60,8,164,138,1690,26.0,7.3,26.9,Jalen Brunson
1628418,2024-25,00,1610612754,IND,27.0,66,8,963.0,163,321,0.508,48,148,0.324,55,64,0.859,83,168,251,53,28,41,30,76,429,6.5,0.8,21.2,Thomas Bryant
1641723,2024-25,00,1610612737,ATL,21.0,10,0,124.0,18,47,0.383,4,19,0.211,13,18,0.722,5,16,21,17,3,2,8,9,53,5.3,1.7,14.5,Kobe Bufkin
202692,2024-25,00,1610612748,MIA,33.0,49,14,864.0,115,271,0.424,88,207,0.425,38,49,0.776,15,109,124,55,28,7,29,37,356,7.3,1.1,15.7,Alec Burks
1630215,2024-25,00,1610612755,PHI,24.0,60,17,1044.0,203,453,0.448,60,169,0.355,75,91,0.824,25,85,110,220,42,13,80,97,541,9.0,3.7,19.7,Jared Butler
202710,2024-25,00,1610612744,GSW,35.0,55,55,1746.0,301,597,0.504,32,104,0.308,330,392,0.842,125,171,296,298,77,18,74,52,964,17.5,5.4,27.4,Jimmy Butler III
1641824,2024-25,00,1610612741,CHI,20.0,80,31,1511.0,252,555,0.454,96,266,0.361,88,108,0.815,55,223,278,79,29,75,74,128,688,8.6,1.0,16.5,Matas Buzelis
1631288,2024-25,00,1610612740,NOP,26.0,37,0,502.0,68,158,0.43,26,80,0.325,34,50,0.68,27,58,85,22,23,9,22,46,196,5.3,0.6,14.4,Jamal Cain
203484,2024-25,00,1610612753,ORL,32.0,77,77,2279.0,239,544,0.439,113,330,0.342,82,95,0.863,33,136,169,136,99,34,62,136,673,8.7,1.8,11.9,Kentavious Caldwell-Pope
1641739,2024-25,00,1610612757,POR,24.0,78,78,2548.0,328,716,0.458,135,360,0.375,91,126,0.722,173,277,450,175,116,50,109,230,882,11.3,2.2,15.2,Toumani Camara
203991,2024-25,00,1610612737,ATL,30.0,55,41,1176.0,218,390,0.559,0,1,0.0,52,97,0.536,174,295,469,62,34,53,47,106,488,8.9,1.1,22.4,Clint Capela
1642382,2024-25,00,1610612760,OKC,25.0,32,0,246.0,43,97,0.443,22,66,0.333,14,18,0.778,17,37,54,14,5,21,7,22,122,3.8,0.4,21.6,Branden Carlson
1642267,2024-25,00,1610612764,WAS,19.0,82,57,2458.0,300,748,0.401,138,407,0.339,69,85,0.812,33,308,341,364,54,21,141,190,807,9.8,4.4,12.0,Bub Carrington
1642269,2024-25,00,1610612758,SAC,23.0,36,0,396.0,47,127,0.37,18,61,0.295,26,44,0.591,19,57,76,41,21,4,18,39,138,3.8,1.1,13.5,Devin Carter
1628975,2024-25,00,1610612741,CHI,29.0,36,1,321.0,55,146,0.377,35,105,0.333,8,10,0.8,4,35,39,40,13,3,11,15,153,4.2,1.1,16.6,Jevon Carter
1628976,2024-25,00,1610612753,ORL,26.0,68,51,1758.0,226,491,0.46,37,158,0.234,129,175,0.737,151,341,492,134,52,41,77,199,618,9.1,2.0,16.2,Wendell Carter Jr.
1630618,2024-25,00,1610612761,TOR,24.0,4,0,33.0,1,7,0.143,0,3,0.0,1,1,1.0,0,4,4,3,2,0,4,1,3,0.8,0.8,-2.0,D.J. Carton
1627936,2024-25,00,1610612760,OKC,31.0,54,3,1041.0,140,314,0.446,60,170,0.353,42,51,0.824,38,121,159,137,87,30,37,102,382,7.1,2.5,19.4,Alex Caruso
1642264,2024-25,00,1610612759,SAS,20.0,81,47,2162.0,423,988,0.428,95,333,0.285,249,344,0.724,89,208,297,332,74,22,177,164,1190,14.7,4.1,18.2,Stephon Castle
1630658,2024-25,00,1610612761,TOR,24.0,26,4,432.0,46,98,0.469,2,16,0.125,29,38,0.763,53,69,122,28,8,10,23,51,123,4.7,1.1,13.8,Colin Castleton
1630577,2024-25,00,1610612759,SAS,23.0,82,29,1932.0,276,665,0.415,178,480,0.371,85,94,0.904,67,251,318,111,61,35,74,114,815,9.9,1.4,15.7,Julian Champagnie
1630551,2024-25,00,1610612764,WAS,23.0,62,31,1341.0,210,411,0.511,74,193,0.383,50,73,0.685,112,239,351,60,65,39,54,110,544,8.8,1.0,19.5,Justin Champagnie
1642279,2024-25,00,1610612761,TOR,19.0,7,0,32.0,2,5,0.4,0,0,0.0,1,2,0.5,4,4,8,2,0,1,2,5,5,0.7,0.3,6.6,Ulrich Chomche
1642353,2024-25,00,1610612746,LAC,19.0,13,0,59.0,7,24,0.292,2,13,0.154,2,4,0.5,3,9,12,6,5,1,2,4,18,1.4,0.5,11.6,Cam Christie
1631108,2024-25,00,1610612742,DAL,22.0,78,36,2127.0,252,590,0.427,115,314,0.366,130,152,0.855,38,220,258,146,64,31,88,115,749,9.6,1.9,13.0,Max Christie
1630528,2024-25,00,1610612748,MIA,23.0,14,0,69.0,11,31,0.355,2,11,0.182,4,6,0.667,0,9,9,8,5,3,6,2,28,2.0,0.6,12.3,Josh Christopher
1631321,2024-25,00,1610612757,POR,21.0,22,0,114.0,13,30,0.433,3,13,0.231,3,9,0.333,8,13,21,15,2,1,11,10,32,1.5,0.7,9.1,Sidy Cissoko
1641740,2024-25,00,1610612750,MIN,23.0,40,4,522.0,56,120,0.467,22,51,0.431,29,37,0.784,26,27,53,26,36,2,8,61,163,4.1,0.6,14.4,Jaylen Clark
1629634,2024-25,00,1610612763,MEM,28.0,64,18,1207.0,236,380,0.621,1,17,0.059,61,87,0.701,127,199,326,66,52,36,41,145,534,8.3,1.0,22.1,Brandon Clarke
203903,2024-25,00,1610612762,UTA,32.0,37,9,962.0,201,493,0.408,84,232,0.362,114,143,0.797,25,93,118,138,31,9,86,52,600,16.2,3.7,19.3,Jordan Clarkson
1629651,2024-25,00,1610612751,BKN,26.0,70,62,1882.0,320,568,0.563,5,21,0.238,79,154,0.513,157,358,515,157,62,100,87,150,724,10.3,2.2,19.7,Nic Claxton
1642270,2024-25,00,1610612757,POR,21.0,67,37,1324.0,180,334,0.539,14,49,0.286,62,104,0.596,217,310,527,77,34,110,72,189,436,6.5,1.1,20.4,Donovan Clingan
1641730,2024-25,00,1610612751,BKN,20.0,46,20,1042.0,133,372,0.358,87,261,0.333,67,80,0.838,43,138,181,40,24,21,46,105,420,9.1,0.9,11.9,Noah Clowney
1629599,2024-25,00,1610612746,LAC,27.0,72,13,1748.0,240,510,0.471,101,247,0.409,115,129,0.891,32,129,161,77,40,7,45,120,696,9.7,1.1,13.8,Amir Coffey
1642268,2024-25,00,1610612762,UTA,20.0,71,46,1839.0,234,555,0.422,42,169,0.249,105,154,0.682,32,203,235,446,66,16,208,149,615,8.7,6.3,12.9,Isaiah Collier
1628381,2024-25,00,1610612762,UTA,27.0,40,31,1221.0,280,531,0.527,59,148,0.399,139,164,0.848,89,238,327,80,39,40,103,116,758,19.0,2.0,23.9,John Collins
1641879,2024-25,00,1610612744,GSW,23.0,2,0,16.0,1,3,0.333,0,0,0.0,0,0,0.0,2,1,3,4,2,0,0,5,2,1.0,2.0,16.3,Yuri Collins
1628380,2024-25,00,1610612741,CHI,27.0,64,12,977.0,153,302,0.507,32,106,0.302,69,78,0.885,102,186,288,111,29,29,60,132,407,6.4,1.7,20.3,Zach Collins
201144,2024-25,00,1610612750,MIN,37.0,71,64,1756.0,187,468,0.4,127,310,0.41,81,90,0.9,32,150,182,319,79,14,75,111,582,8.2,4.5,16.3,Mike Conley
1626192,2024-25,00,1610612749,MIL,32.0,41,1,603.0,83,177,0.469,26,81,0.321,24,31,0.774,19,90,109,70,9,11,24,45,216,5.3,1.7,15.1,Pat Connaughton
1641731,2024-25,00,1610612764,WAS,20.0,59,59,1948.0,263,624,0.421,63,224,0.281,138,185,0.746,91,203,294,199,78,41,125,139,727,12.3,3.4,14.0,Bilal Coulibaly
1641741,2024-25,00,1610612755,PHI,23.0,73,12,1250.0,177,463,0.382,55,213,0.258,123,153,0.804,51,163,214,97,32,13,52,67,532,7.3,1.3,14.4,Ricky Council IV
1628470,2024-25,00,1610612738,BOS,34.0,26,4,314.0,38,90,0.422,24,66,0.364,8,12,0.667,27,46,73,17,8,12,8,34,108,4.2,0.7,15.8,Torrey Craig
1642384,2024-25,00,1610612758,SAC,23.0,15,0,46.0,5,11,0.455,1,5,0.2,2,4,0.5,1,7,8,1,1,2,1,2,13,0.9,0.1,11.3,Isaiah Crawford
203109,2024-25,00,1610612758,SAC,34.0,9,2,103.0,7,22,0.318,4,15,0.267,5,6,0.833,6,14,20,6,3,0,4,10,23,2.6,0.7,8.3,Jae Crowder
1630595,2024-25,00,1610612765,DET,23.0,70,70,2452.0,684,1457,0.469,149,418,0.356,313,370,0.846,56,369,425,638,71,53,309,195,1830,26.1,9.1,26.6,Cade Cunningham
203552,2024-25,00,1610612766,CHA,34.0,68,14,1062.0,164,343,0.478,83,182,0.456,33,39,0.846,24,89,113,60,27,7,32,59,444,6.5,0.9,15.2,Seth Curry
201939,2024-25,00,1610612744,GSW,37.0,70,70,2252.0,564,1258,0.448,311,784,0.397,279,299,0.933,40,270,310,421,80,30,200,95,1718,24.5,6.0,28.1,Stephen Curry
