PLAYER_ID,SEASON_ID,LEAGUE_ID,TEAM_ID,TEAM_ABBREVIATION,PLAYER_AGE,GP,GS,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PPG,APG,PER,FULL_NAME
201988,2024-25,00,1610612746,LAC,36.0,29,0,321.0,36,96,0.375,26,75,0.347,13,14,0.929,4,18,22,26,13,3,17,24,111,3.8,0.9,10.9,Patty Mills
1629003,2024-25,00,1610612747,LAL,28.0,57,2,836.0,115,254,0.453,38,106,0.358,47,59,0.797,31,73,104,102,25,4,40,67,315,5.5,1.8,14.8,Shake Milton
1631303,2024-25,00,1610612757,POR,26.0,19,0,101.0,8,21,0.381,2,10,0.2,0,2,0.0,5,5,10,7,6,1,5,12,18,0.9,0.4,6.3,Justin Minaya
1642434,2024-25,00,1610612759,SAS,24.0,1,0,7.0,0,1,0.0,0,1,0.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0.0,0.0,-1.4,Riley Minix
1631169,2024-25,00,1610612750,MIN,22.0,46,0,276.0,44,90,0.489,14,43,0.326,17,19,0.895,12,35,47,18,15,12,11,34,119,2.6,0.4,18.7,Josh Minott
1642274,2024-25,00,1610612740,NOP,20.0,73,67,1956.0,269,492,0.547,0,1,0.0,127,204,0.623,255,346,601,99,37,98,82,145,665,9.1,1.4,18.5,Yves Missi
1642349,2024-25,00,1610612760,OKC,22.0,36,1,597.0,91,184,0.495,23,60,0.383,29,35,0.829,18,50,68,64,25,4,29,68,234,6.5,1.8,15.1,Ajay Mitchell
1630558,2024-25,00,1610612748,MIA,26.0,74,37,2027.0,223,476,0.468,84,211,0.398,58,84,0.69,35,132,167,363,72,16,128,185,588,7.9,4.9,12.9,Davion Mitchell
1628378,2024-25,00,1610612739,CLE,28.0,71,71,2232.0,585,1320,0.443,233,633,0.368,298,362,0.823,57,265,322,354,95,17,149,140,1701,24.0,5.0,26.9,Donovan Mitchell
1630596,2024-25,00,1610612739,CLE,23.0,71,71,2167.0,505,906,0.557,85,230,0.37,221,305,0.725,164,495,659,226,61,113,145,141,1316,18.5,3.2,27.6,Evan Mobley
1642367,2024-25,00,1610612761,TOR,23.0,63,18,1286.0,156,356,0.438,17,70,0.243,60,82,0.732,109,202,311,146,55,34,70,136,389,6.2,2.3,15.0,Jonathan Mogbo
1628370,2024-25,00,1610612758,SAC,27.0,65,45,2054.0,412,939,0.439,139,428,0.325,154,178,0.865,30,215,245,362,61,38,159,158,1117,17.2,5.6,19.0,Malik Monk
1630541,2024-25,00,1610612744,GSW,22.0,74,34,1649.0,246,568,0.433,126,337,0.374,106,133,0.797,52,137,189,96,59,31,54,116,724,9.8,1.3,16.0,Moses Moody
1631386,2024-25,00,1610612757,POR,26.0,2,0,20.0,2,10,0.2,1,4,0.25,1,2,0.5,4,4,8,1,2,0,2,0,6,3.0,0.5,9.4,Tazé Moore
1631111,2024-25,00,1610612766,CHA,23.0,36,1,499.0,59,126,0.468,14,41,0.341,18,22,0.818,30,65,95,42,20,5,27,31,150,4.2,1.2,13.6,Wendell Moore Jr.
1629630,2024-25,00,1610612763,MEM,25.0,50,50,1519.0,404,889,0.454,88,285,0.309,263,319,0.824,34,171,205,364,61,12,185,113,1159,23.2,7.3,26.2,Ja Morant
202693,2024-25,00,1610612747,LAL,35.0,15,2,164.0,21,70,0.3,9,36,0.25,5,6,0.833,3,20,23,21,2,3,5,16,56,3.7,1.4,8.4,Markieff Morris
1628420,2024-25,00,1610612756,PHX,29.0,45,0,571.0,83,195,0.426,31,86,0.36,36,42,0.857,12,55,67,73,20,3,21,23,233,5.2,1.6,16.4,Monté Morris
1630530,2024-25,00,1610612740,NOP,24.0,53,51,1854.0,381,839,0.454,158,438,0.361,204,230,0.887,47,221,268,188,56,39,103,112,1124,21.2,3.5,21.9,Trey Murphy III
1627749,2024-25,00,1610612740,NOP,28.0,31,31,1012.0,194,494,0.393,52,174,0.299,102,124,0.823,17,183,200,228,63,12,106,61,542,17.5,7.4,20.1,Dejounte Murray
1627750,2024-25,00,1610612743,DEN,28.0,67,67,2418.0,531,1121,0.474,156,397,0.393,218,246,0.886,45,216,261,403,91,33,138,128,1436,21.4,6.0,23.0,Jamal Murray
1631099,2024-25,00,1610612758,SAC,24.0,76,76,2610.0,364,820,0.444,154,449,0.343,60,72,0.833,146,361,507,109,61,69,60,186,942,12.4,1.4,14.7,Keegan Murray
1631200,2024-25,00,1610612757,POR,24.0,69,6,1040.0,117,279,0.419,27,120,0.225,26,57,0.456,76,106,182,68,35,17,43,66,287,4.2,1.0,11.2,Kris Murray
1629004,2024-25,00,1610612762,UTA,27.0,38,13,760.0,118,302,0.391,70,203,0.345,28,35,0.8,22,68,90,76,19,7,52,43,334,8.8,2.0,13.1,Svi Mykhailiuk
1631250,2024-25,00,1610612749,MIL,25.0,13,1,138.0,14,32,0.438,9,24,0.375,1,2,0.5,5,16,21,10,2,2,4,17,38,2.9,0.8,10.5,Pete Nance
1626204,2024-25,00,1610612737,ATL,32.0,24,3,463.0,80,155,0.516,34,76,0.447,9,13,0.692,23,80,103,38,20,13,16,37,203,8.5,1.6,20.6,Larry Nance Jr.
1629614,2024-25,00,1610612754,IND,25.0,65,65,1881.0,247,539,0.458,51,175,0.291,108,136,0.794,34,182,216,326,79,11,112,149,653,10.0,5.0,15.1,Andrew Nembhard
1630174,2024-25,00,1610612754,IND,25.0,45,37,1122.0,192,379,0.507,84,195,0.431,73,80,0.912,37,141,178,54,35,17,37,114,541,12.0,1.2,18.5,Aaron Nesmith
1641803,2024-25,00,1610612750,MIN,23.0,8,0,16.0,1,8,0.125,0,3,0.0,1,1,1.0,2,2,4,2,1,0,2,4,3,0.4,0.2,-5.4,Tristen Newton
1627777,2024-25,00,1610612737,ATL,31.0,79,3,1697.0,286,620,0.461,166,409,0.406,46,58,0.793,47,225,272,111,28,14,82,201,784,9.9,1.4,14.8,Georges Niang
1630227,2024-25,00,1610612750,MIN,23.0,3,0,13.0,0,1,0.0,0,1,0.0,1,2,0.5,0,4,4,3,0,0,4,1,1,0.3,1.0,-6.3,Daishen Nix
1630192,2024-25,00,1610612743,DEN,24.0,57,4,608.0,70,141,0.496,17,52,0.327,27,44,0.614,33,57,90,23,25,38,14,62,184,3.2,0.4,14.8,Zeke Nnaji
1641936,2024-25,00,1610612738,BOS,25.0,3,0,35.0,2,9,0.222,2,7,0.286,1,2,0.5,2,7,9,0,2,1,0,0,7,2.3,0.0,10.2,Miles Norris
1629669,2024-25,00,1610612740,NOP,25.0,8,0,168.0,26,73,0.356,8,27,0.296,7,11,0.636,6,14,20,18,1,4,8,9,67,8.4,2.2,10.4,Jaylen Nowell
203994,2024-25,00,1610612766,CHA,30.0,51,32,1063.0,168,352,0.477,32,105,0.305,85,128,0.664,85,313,398,115,40,34,97,130,453,8.9,2.3,18.8,Jusuf Nurkić
1626220,2024-25,00,1610612756,PHX,31.0,75,22,1837.0,241,570,0.423,179,441,0.406,19,26,0.731,53,296,349,163,67,34,65,151,680,9.1,2.2,15.7,Royce O'Neale
1626143,2024-25,00,1610612754,IND,29.0,1,0,3.0,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,1,0,0,0,0,0,0.0,1.0,16.5,Jahlil Okafor
1629643,2024-25,00,1610612739,CLE,26.0,9,3,197.0,20,40,0.5,11,28,0.393,2,3,0.667,21,26,47,15,5,4,3,5,53,5.9,1.7,17.7,Chuma Okeke
1629006,2024-25,00,1610612766,CHA,26.0,40,7,625.0,94,212,0.443,32,92,0.348,63,85,0.741,45,68,113,33,48,18,31,47,283,7.1,0.8,19.7,Josh Okogie
1630168,2024-25,00,1610612737,ATL,24.0,74,40,2064.0,388,684,0.567,48,148,0.324,164,216,0.759,220,440,660,168,69,68,90,193,988,13.4,2.3,24.2,Onyeka Okongwu
1630171,2024-25,00,1610612739,CLE,24.0,55,22,1053.0,124,267,0.464,56,151,0.371,33,46,0.717,49,81,130,68,32,16,23,104,337,6.1,1.2,13.3,Isaac Okoro
1642439,2024-25,00,1610612747,LAL,24.0,2,0,10.0,1,5,0.2,1,5,0.2,0,0,0.0,0,0,0,1,0,0,1,0,3,1.5,0.5,-3.8,Quincy Olivari
203482,2024-25,00,1610612740,NOP,34.0,44,22,891.0,134,268,0.5,33,79,0.418,83,108,0.769,62,144,206,128,33,19,76,123,384,8.7,2.9,18.7,Kelly Olynyk
1626162,2024-25,00,1610612755,PHI,29.0,60,57,2078.0,348,741,0.47,71,242,0.293,139,185,0.751,97,271,368,108,92,30,80,180,906,15.1,1.8,16.4,Kelly Oubre Jr.
101108,2024-25,00,1610612759,SAS,39.0,82,82,2292.0,249,583,0.427,140,371,0.377,85,92,0.924,33,263,296,605,103,22,129,151,723,8.8,7.4,18.5,Chris Paul
1626166,2024-25,00,1610612752,NYK,30.0,72,5,1090.0,179,446,0.401,93,256,0.363,49,54,0.907,14,90,104,203,39,16,52,111,500,6.9,2.8,17.3,Cameron Payne
203901,2024-25,00,1610612740,NOP,31.0,24,9,511.0,40,122,0.328,1,6,0.167,4,7,0.571,15,64,79,166,24,11,59,36,85,3.5,6.9,11.0,Elfrid Payton
1627780,2024-25,00,1610612744,GSW,32.0,62,11,927.0,171,298,0.574,31,95,0.326,27,38,0.711,53,132,185,83,52,17,39,108,400,6.5,1.3,20.2,Gary Payton II
1641809,2024-25,00,1610612738,BOS,25.0,25,1,186.0,17,41,0.415,13,33,0.394,7,9,0.778,9,31,40,13,5,2,8,18,54,2.2,0.5,12.6,Drew Peterson
1641763,2024-25,00,1610612741,CHI,21.0,79,5,1123.0,128,287,0.446,50,153,0.327,60,76,0.789,67,102,169,39,38,20,27,108,366,4.6,0.5,13.2,Julian Phillips
1629618,2024-25,00,1610612743,DEN,25.0,49,4,666.0,77,180,0.428,40,101,0.396,6,8,0.75,15,56,71,107,19,5,24,38,200,4.1,2.2,13.9,Jalen Pickett
1630590,2024-25,00,1610612763,MEM,24.0,79,21,1683.0,285,594,0.48,87,219,0.397,122,171,0.713,65,194,259,347,103,30,138,203,779,9.9,4.4,20.7,Scotty Pippen Jr.
1631342,2024-25,00,1610612737,ATL,26.0,6,0,72.0,16,25,0.64,9,17,0.529,2,2,1.0,4,7,11,2,0,0,4,10,43,7.2,0.3,21.2,Daeqwon Plowden
203486,2024-25,00,1610612756,PHX,35.0,74,21,1300.0,125,202,0.619,0,4,0.0,83,128,0.648,116,339,455,134,33,47,59,154,333,4.5,1.8,17.4,Mason Plumlee
1641764,2024-25,00,1610612744,GSW,22.0,64,33,1716.0,280,629,0.445,115,309,0.372,72,95,0.758,65,260,325,220,69,13,75,95,747,11.7,3.4,18.5,Brandin Podziemski
1627751,2024-25,00,1610612761,TOR,29.0,57,56,1686.0,363,579,0.627,1,3,0.333,97,144,0.674,189,358,547,158,66,71,111,176,824,14.5,2.8,24.8,Jakob Poeltl
1629673,2024-25,00,1610612764,WAS,25.0,68,68,2001.0,457,1057,0.432,235,622,0.378,242,274,0.883,31,172,203,303,86,27,204,201,1391,20.5,4.5,22.0,Jordan Poole
1641854,2024-25,00,1610612739,CLE,25.0,51,1,513.0,72,140,0.514,21,48,0.438,23,32,0.719,19,48,67,71,17,15,38,25,188,3.7,1.4,16.5,Craig Porter Jr.
1629645,2024-25,00,1610612749,MIL,24.0,75,4,1482.0,293,652,0.449,55,177,0.311,130,169,0.769,42,236,278,256,81,13,136,119,771,10.3,3.4,19.4,Kevin Porter Jr.
1629008,2024-25,00,1610612743,DEN,26.0,77,77,2593.0,528,1048,0.504,193,489,0.395,149,194,0.768,138,402,540,165,50,38,104,157,1398,18.2,2.1,20.8,Michael Porter Jr.
1626171,2024-25,00,1610612749,MIL,30.0,49,7,1244.0,277,595,0.466,65,178,0.365,61,73,0.836,90,321,411,104,35,26,57,94,680,13.9,2.1,22.0,Bobby Portis
204001,2024-25,00,1610612738,BOS,29.0,42,42,1210.0,277,574,0.483,103,250,0.412,161,199,0.809,68,216,284,87,31,63,53,116,818,19.5,2.1,26.8,Kristaps Porziņģis
1642366,2024-25,00,1610612744,GSW,25.0,42,14,686.0,123,274,0.449,73,179,0.408,21,27,0.778,35,113,148,56,16,18,33,83,340,8.1,1.3,18.4,Quinten Post
1630695,2024-25,00,1610612762,UTA,27.0,38,10,705.0,57,135,0.422,31,98,0.316,17,20,0.85,43,121,164,31,14,14,31,50,162,4.3,0.8,10.6,Micah Potter
203939,2024-25,00,1610612742,DAL,33.0,55,3,551.0,42,61,0.689,2,5,0.4,28,43,0.651,47,71,118,55,18,21,18,75,114,2.1,1.0,15.1,Dwight Powell
1626181,2024-25,00,1610612746,LAC,31.0,60,60,1958.0,457,945,0.484,179,428,0.418,213,265,0.804,21,169,190,125,73,9,108,114,1306,21.8,2.1,21.7,Norman Powell
1627752,2024-25,00,1610612749,MIL,31.0,80,73,2166.0,235,514,0.457,147,335,0.439,39,48,0.813,34,253,287,155,76,15,82,165,656,8.2,1.9,12.2,Taurean Prince
1630202,2024-25,00,1610612738,BOS,27.0,80,3,2271.0,409,866,0.472,255,626,0.407,71,84,0.845,102,205,307,279,70,14,83,118,1144,14.3,3.5,21.1,Payton Pritchard
1641765,2024-25,00,1610612742,DAL,22.0,52,4,584.0,70,174,0.402,12,51,0.235,49,76,0.645,44,82,126,40,26,6,14,28,201,3.9,0.8,15.5,Olivier-Maxence Prosper
1642389,2024-25,00,1610612763,MEM,24.0,3,0,3.0,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,-13.1,Zyon Pullin
1630243,2024-25,00,1610612753,ORL,28.0,31,2,430.0,56,147,0.381,22,77,0.286,18,21,0.857,26,28,54,38,31,10,22,38,152,4.9,1.2,14.3,Trevelin Queen
1629674,2024-25,00,1610612738,BOS,25.0,62,6,863.0,132,203,0.65,0,3,0.0,46,61,0.754,89,147,236,45,18,42,40,106,310,5.0,0.7,18.8,Neemias Queta
1630193,2024-25,00,1610612761,TOR,25.0,33,33,918.0,184,438,0.42,85,225,0.378,111,128,0.867,16,101,117,191,23,4,58,61,564,17.1,5.8,23.0,Immanuel Quickley
1631311,2024-25,00,1610612740,NOP,24.0,13,0,183.0,31,78,0.397,13,44,0.295,11,13,0.846,4,15,19,24,3,2,14,18,86,6.6,1.8,12.9,Lester Quinones
203944,2024-25,00,1610612750,MIN,30.0,69,69,2226.0,455,939,0.485,108,314,0.344,270,335,0.806,144,343,487,323,47,16,196,175,1288,18.7,4.7,21.8,Julius Randle
1641871,2024-25,00,1610612757,POR,28.0,46,0,469.0,70,166,0.422,34,106,0.321,20,22,0.909,44,48,92,26,12,14,16,41,194,4.2,0.6,16.8,Duop Reath
1630559,2024-25,00,1610612747,LAL,26.0,73,73,2550.0,477,1037,0.46,200,531,0.377,321,366,0.877,61,268,329,421,81,22,177,151,1475,20.2,5.8,22.6,Austin Reaves
1629629,2024-25,00,1610612747,LAL,25.0,33,8,589.0,38,94,0.404,13,47,0.277,16,26,0.615,17,49,66,22,33,10,12,43,105,3.2,0.7,8.9,Cam Reddish
1630194,2024-25,00,1610612765,DET,25.0,45,0,438.0,72,142,0.507,8,28,0.286,32,42,0.762,40,83,123,44,39,25,26,75,184,4.1,1.0,22.5,Paul Reed
1642024,2024-25,00,1610612755,PHI,25.0,15,0,216.0,26,54,0.481,15,41,0.366,9,12,0.75,9,38,47,4,10,10,6,21,76,5.1,0.3,16.5,Alex Reese
1641810,2024-25,00,1610612740,NOP,22.0,44,6,660.0,113,248,0.456,51,129,0.395,28,35,0.8,18,45,63,39,21,4,30,40,305,6.9,0.9,15.0,Antonio Reeves
1629675,2024-25,00,1610612750,MIN,25.0,80,17,2200.0,426,923,0.462,175,462,0.379,111,143,0.776,92,388,480,181,58,72,108,189,1138,14.2,2.3,19.6,Naz Reid
1631197,2024-25,00,1610612761,TOR,25.0,14,2,226.0,42,87,0.483,12,39,0.308,22,25,0.88,14,28,42,16,10,2,9,20,118,8.4,1.1,21.0,Jared Rhoden
1630208,2024-25,00,1610612756,PHX,27.0,57,43,1256.0,205,347,0.591,0,2,0.0,119,160,0.744,148,318,466,49,14,55,81,141,529,9.3,0.9,20.0,Nick Richards
1626196,2024-25,00,1610612748,MIA,31.0,8,0,149.0,11,38,0.289,6,22,0.273,4,4,1.0,6,6,12,12,8,1,8,17,32,4.0,1.5,5.8,Josh Richardson
1642258,2024-25,00,1610612737,ATL,20.0,75,73,1843.0,357,779,0.458,122,344,0.355,106,149,0.711,86,182,268,92,52,37,92,149,942,12.6,1.2,16.6,Zaccharie Risacher
1641857,2024-25,00,1610612749,MIL,25.0,13,0,57.0,2,8,0.25,0,2,0.0,5,10,0.5,7,5,12,2,2,2,6,9,9,0.7,0.2,3.4,Liam Robbins
1629130,2024-25,00,1610612748,MIA,31.0,74,37,1786.0,290,663,0.437,190,483,0.393,47,53,0.887,18,149,167,176,40,6,86,135,817,11.0,2.4,14.9,Duncan Robinson
1629011,2024-25,00,1610612752,NYK,27.0,17,3,290.0,37,56,0.661,0,0,0.0,13,19,0.684,52,49,101,13,16,18,10,26,87,5.1,0.8,23.2,Mitchell Robinson
1631115,2024-25,00,1610612761,TOR,24.0,44,8,770.0,116,261,0.444,17,52,0.327,54,70,0.771,89,131,220,77,17,16,49,100,303,6.9,1.8,16.4,Orlando Robinson
1630526,2024-25,00,1610612740,NOP,24.0,66,9,1239.0,158,347,0.455,56,164,0.341,46,55,0.836,110,205,315,88,39,7,51,79,418,6.3,1.3,15.9,Jeremiah Robinson-Earl
1631223,2024-25,00,1610612745,HOU,24.0,33,3,410.0,57,125,0.456,19,61,0.311,20,26,0.769,13,71,84,35,14,9,22,20,153,4.6,1.1,15.6,David Roddy
1631157,2024-25,00,1610612749,MIL,22.0,56,19,820.0,132,271,0.487,49,120,0.408,36,45,0.8,21,87,108,104,42,17,53,88,349,6.2,1.9,17.3,Ryan Rollins
1642050,2024-25,00,1610612744,GSW,28.0,6,0,52.0,8,17,0.471,3,10,0.3,3,6,0.5,3,8,11,4,4,0,1,4,22,3.7,0.7,19.9,Jackson Rowe
1626179,2024-25,00,1610612748,MIA,31.0,64,23,1658.0,248,635,0.391,91,308,0.295,92,108,0.852,44,194,238,167,37,14,78,73,679,10.6,2.6,13.4,Terry Rozier
1641712,2024-25,00,1610612757,POR,20.0,52,0,460.0,58,142,0.408,16,59,0.271,23,30,0.767,26,44,70,25,16,4,30,37,155,3.0,0.5,10.3,Rayan Rupert
1626156,2024-25,00,1610612751,BKN,29.0,58,36,1480.0,249,638,0.39,113,360,0.314,121,145,0.834,20,142,162,297,56,23,108,115,732,12.6,5.1,17.9,D'Angelo Russell
1630346,2024-25,00,1610612752,NYK,27.0,19,0,68.0,10,31,0.323,6,19,0.316,2,2,1.0,0,8,8,3,2,0,3,1,28,1.5,0.2,8.7,Matt Ryan
1627734,2024-25,00,1610612758,SAC,28.0,70,70,2429.0,527,893,0.59,65,156,0.417,218,289,0.754,267,705,972,423,48,26,202,229,1337,19.1,6.0,27.7,Domantas Sabonis
1642275,2024-25,00,1610612766,CHA,19.0,60,10,1244.0,114,345,0.33,58,205,0.283,67,94,0.713,70,210,280,74,29,14,58,84,353,5.9,1.2,9.9,Tidjane Salaün
1641766,2024-25,00,1610612741,CHI,23.0,4,0,22.0,4,7,0.571,0,0,0.0,0,0,0.0,5,1,6,1,0,0,1,1,8,2.0,0.2,18.2,Adama Sanogo
1630611,2024-25,00,1610612744,GSW,22.0,56,2,762.0,82,179,0.458,34,103,0.33,29,42,0.69,72,100,172,80,25,10,42,91,227,4.1,1.4,14.5,Gui Santos
1642259,2024-25,00,1610612764,WAS,19.0,67,67,1814.0,326,828,0.394,105,341,0.308,112,165,0.679,124,311,435,161,44,101,114,146,869,13.0,2.4,16.9,Alex Sarr
1631204,2024-25,00,1610612765,DET,24.0,57,1,811.0,137,296,0.463,58,152,0.382,43,51,0.843,18,51,69,133,37,4,54,72,375,6.6,2.3,17.8,Marcus Sasser
1631248,2024-25,00,1610612738,BOS,24.0,31,2,384.0,39,110,0.355,26,82,0.317,9,12,0.75,19,46,65,33,17,2,12,22,113,3.6,1.1,12.5,Baylor Scheierman
203471,2024-25,00,1610612765,DET,31.0,75,49,2105.0,336,827,0.406,127,371,0.342,181,216,0.838,27,171,198,404,66,12,142,180,980,13.1,5.4,16.5,Dennis Schröder
1630578,2024-25,00,1610612745,HOU,22.0,76,76,2395.0,567,1143,0.496,21,90,0.233,296,428,0.692,262,524,786,372,84,61,194,209,1451,19.1,4.9,26.0,Alperen Sengun
1641729,2024-25,00,1610612762,UTA,21.0,71,15,1432.0,275,599,0.459,157,372,0.422,65,73,0.89,42,168,210,110,46,8,107,111,772,10.9,1.5,17.5,Brice Sensabaugh
1629012,2024-25,00,1610612762,UTA,26.0,63,61,1758.0,416,867,0.48,110,271,0.406,217,251,0.865,60,111,171,264,47,6,160,144,1159,18.4,4.2,21.6,Collin Sexton
1629013,2024-25,00,1610612752,NYK,28.0,50,0,762.0,106,230,0.461,62,156,0.397,12,18,0.667,11,50,61,27,23,2,22,52,286,5.7,0.5,12.1,Landry Shamet
1630545,2024-25,00,1610612750,MIN,24.0,32,1,339.0,55,114,0.482,11,31,0.355,17,21,0.81,10,37,47,32,7,5,15,27,138,4.3,1.0,14.9,Terrence Shannon Jr.
1630549,2024-25,00,1610612751,BKN,23.0,50,2,907.0,165,317,0.521,11,45,0.244,56,74,0.757,149,181,330,91,41,42,63,113,397,7.9,1.8,23.4,Day'Ron Sharpe
1631101,2024-25,00,1610612757,POR,21.0,72,52,2252.0,499,1104,0.452,147,472,0.311,190,242,0.785,68,256,324,198,62,16,150,120,1335,18.5,2.8,18.5,Shaedon Sharpe
