GAME_ID,HOME_TEAM,AWAY_TEAM,HOME_WIN
0022401197,SAS,TOR,True
0022401200,SAC,PHX,True
0022401194,MEM,DAL,True
0022401187,BOS,CHA,True
0022401195,MIN,UTA,True
0022401199,POR,LAL,True
0022401188,BKN,NYK,False
0022401186,ATL,ORL,True
0022401189,CLE,IND,False
0022401196,NOP,OKC,False
0022401198,GSW,LAC,False
0022401190,MIA,WAS,False
0022401191,PHI,CHI,False
0022401193,HOU,DEN,False
0022401192,MIL,DET,True
0022401176,CHI,WAS,True
0022401172,IND,ORL,False
0022401181,UTA,OKC,False
0022401174,BOS,CHA,True
0022401173,PHI,ATL,False
0022401178,DAL,TOR,True
0022401183,POR,GSW,False
0022401171,DET,MIL,False
0022401180,DEN,MEM,True
0022401179,MIN,BKN,True
0022401182,PHX,SAS,True
0022401184,SAC,LAC,False
0022401177,NOP,MIA,False
0022401175,NYK,CLE,False
0022401185,LAL,HOU,True
0022401170,MEM,MIN,False
0022401168,IND,CLE,True
0022401167,DET,NYK,True
0022401169,BKN,ATL,False
0022401161,MIL,NOP,True
0022401163,GSW,SAS,False
0022401156,ORL,BOS,True
0022401157,WAS,PHI,False
0022401159,DAL,LAL,False
0022401160,CHI,MIA,True
0022401164,PHX,OKC,False
0022401162,UTA,POR,True
0022401158,TOR,CHA,True
0022401166,LAC,HOU,True
0022401165,SAC,DEN,False
0022401147,CLE,CHI,True
0022401152,MIL,MIN,True
0022401155,LAC,SAS,True
0022401150,BKN,NOP,True
0022401151,NYK,BOS,False
0022401146,CHA,MEM,False
0022401149,ORL,ATL,True
0022401153,OKC,LAL,True
0022401148,IND,WAS,True
0022401154,PHX,GSW,False
0022401145,MIA,PHI,True
0022401144,DET,SAC,False
0022401138,CLE,SAC,False
0022400617,NOP,MIL,False
0022401136,ATL,UTA,True
0022401139,POR,SAS,True
0022401137,BOS,WAS,True
0022401143,GSW,HOU,False
0022401134,BKN,TOR,False
0022401140,NYK,PHX,True
0022401135,OKC,LAL,False
0022401142,DEN,IND,False
0022401133,CHA,CHI,False
0022401132,LAC,DAL,True
0022401129,DET,MEM,False
0022401130,PHI,MIN,False
0022401128,ATL,NYK,False
0022401131,MIA,MIL,False
0022401123,HOU,OKC,True
0022401125,GSW,DEN,True
0022401118,CHA,SAC,False
0022401121,TOR,DET,False
0022401126,LAL,NOP,True
0022401124,SAS,CLE,False
0022401127,LAC,DAL,True
0022401120,BOS,PHX,True
0022401119,IND,UTA,True
0022401122,CHI,POR,True
0022401116,TOR,POR,False
0022401112,WAS,ORL,False
0022401114,MIA,MEM,False
0022401115,PHI,MIL,False
0022401113,BKN,MIN,False
0022401117,LAL,GSW,False
0022401103,CLE,NYK,True
0022401104,IND,CHA,True
0022401107,HOU,UTA,True
0022401106,BOS,MIA,False
0022401109,DAL,ATL,True
0022401105,WAS,SAC,True
0022401111,LAC,NOP,True
0022401108,OKC,DET,True
0022401110,DEN,SAS,False
0022401098,NYK,PHI,True
0022401097,ATL,POR,False
0022401100,MEM,GSW,False
0022400988,SAS,ORL,False
0022401099,CHI,TOR,True
0022401101,MIL,PHX,True
0022401102,DEN,MIN,False
0022401089,CHA,UTA,True
0022401092,WAS,MIA,False
0022401095,DAL,BKN,False
0022401096,LAL,HOU,True
0022401093,MEM,BOS,False
0022401094,OKC,CHI,True
0022401091,ORL,LAC,False
0022401090,IND,SAC,True
0022401083,MIL,ATL,False
0022401088,PHX,HOU,False
0022401087,PHI,TOR,False
0022401081,CLE,LAC,True
0022401085,NOP,CHA,True
0022401084,MIN,DET,True
0022401082,NYK,POR,True
0022401086,SAS,GSW,False
0022401079,OKC,IND,True
0022401075,WAS,BKN,False
0022401078,MEM,LAL,False
0022401076,PHI,MIA,False
0022401077,CHI,DAL,False
0022401074,ORL,SAC,True
0022401080,SAS,BOS,False
0022401070,MIL,NYK,False
0022401067,DET,CLE,True
0022401069,TOR,CHA,True
0022401068,BKN,LAC,False
0022401073,DEN,UTA,True
0022401072,NOP,GSW,False
0022401071,MIN,PHX,True
0022401065,UTA,HOU,False
0022401059,CLE,SAS,True
0022401063,CHI,LAL,True
0022401061,WAS,IND,False
0022401064,OKC,MEM,True
0022401066,SAC,POR,True
0022401062,MIA,ATL,True
0022401060,ORL,DAL,False
0022401053,PHI,WAS,False
0022401057,DEN,MIL,True
0022401058,PHX,BOS,False
0022401054,BKN,TOR,False
0022401056,NYK,LAC,False
0022401055,IND,LAL,False
0022401049,HOU,ATL,True
0022401050,UTA,MEM,False
0022401045,CHA,ORL,False
0022401051,POR,CLE,False
0022401047,MIA,GSW,True
0022401052,SAC,OKC,False
0022401048,NYK,DAL,True
0022401046,DET,SAS,True
0022401037,IND,MIN,True
0022401041,NOP,PHI,True
0022401039,WAS,TOR,False
0022401040,BKN,DAL,False
0022401042,DEN,CHI,False
0022401044,SAC,BOS,False
0022401043,PHX,MIL,True
0022401038,ORL,LAL,True
0022401030,UTA,CLE,False
0022401036,LAC,OKC,False
0022401035,HOU,DEN,False
0022401034,POR,BOS,False
0022401032,MIA,CHA,True
0022401033,TOR,SAS,False
0022401031,ATL,PHI,True
0022401029,DET,NOP,True
0022401025,ATL,GSW,True
0022401024,IND,BKN,True
0022401028,LAL,CHI,False
0022401026,NYK,WAS,True
0022401027,SAC,MIL,False
0022401023,LAC,MEM,True
0022401019,DAL,DET,True
0022401018,SAS,PHI,True
0022401022,POR,DEN,True
0022401017,OKC,CHA,True
0022401021,PHX,CLE,True
0022401014,WAS,ORL,False
0022401015,MIA,HOU,False
0022401020,UTA,BOS,False
0022401016,MIN,NOP,True
0022401013,SAC,CHI,False
0022401010,CHA,NYK,True
0022401011,IND,BKN,True
0022401005,GSW,TOR,True
0022400996,LAL,MIL,False
0022400627,UTA,WAS,True
0022401002,OKC,PHI,True
0022401003,SAS,NYK,True
0022401007,PHX,CHI,True
0022400999,ORL,HOU,False
0022401006,LAL,DEN,True
0022400998,IND,DAL,True
0022401001,MIN,NOP,False
0022401009,SAC,CLE,True
0022401000,MIA,DET,False
0022401008,POR,MEM,True
0022400994,BOS,BKN,True
0022400993,CHA,ATL,False
0022400997,LAC,CLE,True
0022401012,GSW,MIL,True
0022400987,NOP,DET,False
0022400986,MIN,IND,False
0022400984,NYK,MIA,True
0022400989,UTA,CHI,False
0022400990,GSW,DEN,False
0022400991,PHX,TOR,True
0022400537,LAL,SAS,True
0022400985,HOU,PHI,True
0022400992,SAC,MEM,True
0022400995,POR,WAS,True
0022400979,CLE,ORL,False
0022400982,MIL,OKC,False
0022400978,BKN,ATL,True
0022400538,LAC,CHA,True
0022400980,POR,TOR,True
0022400977,LAL,PHX,True
0022400976,DAL,PHI,False
0022400981,MIN,UTA,True
0022400968,BKN,BOS,False
0022400969,DET,OKC,False
0022400971,MEM,MIA,True
0022400970,HOU,CHI,True
0022400973,SAS,NOP,True
0022400974,GSW,NYK,True
0022400972,MIL,IND,True
0022400975,DEN,WAS,False
0022400959,PHI,IND,False
0022400964,SAS,CHA,False
0022400966,UTA,TOR,False
0022400965,DEN,LAL,True
0022400961,HOU,DAL,True
0022400967,PHX,SAC,True
0022400960,ATL,LAC,False
0022400962,MEM,CLE,False
0022400963,MIN,ORL,True
0022400958,MIA,BOS,False
0022400956,CHI,BKN,True
0022400955,MIL,LAL,True
0022401141,NOP,ORL,False
0022400954,DET,WAS,False
0022400957,GSW,SAC,True
0022400953,POR,NYK,False
0022400952,DEN,MIN,False
0022400945,ATL,CHA,True
0022400949,HOU,PHX,True
0022400951,SAS,DAL,True
0022400948,MIA,LAC,False
0022400946,BOS,OKC,False
0022400947,TOR,PHI,True
0022400950,MEM,UTA,True
0022400941,DET,WAS,True
0022400942,IND,MIL,True
0022400940,CLE,BKN,True
0022400943,NOP,LAC,True
0022400932,TOR,WAS,True
0022400928,ATL,PHI,True
0022400939,SAC,NYK,False
0022400935,MEM,PHX,True
0022400934,HOU,ORL,True
0022400936,OKC,DEN,False
0022400930,BKN,LAL,True
0022400937,SAS,DAL,False
0022400931,MIA,CHA,False
0022400929,BOS,UTA,True
0022400938,GSW,POR,True
0022400933,CHI,IND,True
0022400927,LAC,SAC,True
0022400921,DAL,PHX,False
0022400925,MIN,SAS,True
0022400922,MIL,CLE,False
0022400923,NOP,MEM,False
0022400926,POR,DET,False
0022400924,PHI,UTA,True
0022400920,OKC,DEN,True
0022400916,MIA,CHI,False
0022400913,HOU,NOP,True
0022400918,BOS,LAL,True
0022400917,MIL,ORL,False
0022400914,ATL,IND,True
0022400919,GSW,DET,True
0022400915,TOR,WAS,False
0022400912,CHA,BKN,True
0022400906,DAL,MEM,False
0022400909,DEN,PHX,True
0022400907,MIA,MIN,False
0022400904,CHA,CLE,False
0022400910,SAC,SAS,True
0022400911,LAC,NYK,True
0022400908,OKC,POR,True
0022400905,TOR,UTA,True
0022400901,BKN,GSW,False
0022400899,ATL,IND,True
0022400902,NOP,HOU,False
0022400900,BOS,PHI,True
0022400944,ORL,CHI,False
0022400903,LAL,NYK,True
0022400892,CHA,MIN,False
0022400898,LAC,DET,True
0022400897,MIL,DAL,True
0022400896,DEN,SAC,True
0022400893,CLE,MIA,True
0022400894,WAS,UTA,True
0022400895,MEM,OKC,False
0022400891,BOS,POR,True
0022400889,PHX,LAC,True
0022400883,ORL,TOR,False
0022400882,IND,HOU,True
0022400885,NYK,GSW,False
0022400884,ATL,MIL,False
0022400887,MIN,PHI,True
0022400886,CHI,CLE,False
0022400890,LAL,NOP,True
0022400888,SAS,BKN,True
0022400875,CHA,GSW,False
0022400878,MEM,ATL,False
0022400879,OKC,HOU,True
0022400881,UTA,DET,False
0022400880,DAL,SAC,False
0022400876,PHI,POR,False
0022400877,MIA,WAS,True
0022400872,UTA,NOP,False
0022400866,BOS,DEN,True
0022400869,MIA,NYK,False
0022400874,LAL,LAC,True
0022400873,PHX,MIN,False
0022400868,IND,CHI,True
0022400870,ORL,TOR,False
0022400867,CLE,POR,True
0022400871,SAS,OKC,False
0022400861,DET,BKN,True
0022400863,MEM,SAS,False
0022400862,HOU,SAC,False
0022400865,DAL,MIL,False
0022400864,PHI,GSW,True
0022400860,CHA,WAS,False
0022400859,LAL,LAC,True
0022400851,ATL,OKC,False
0022400855,CHI,TOR,True
0022400858,UTA,MIN,True
0022400853,BKN,POR,False
0022400856,MEM,NYK,False
0022400857,PHX,NOP,True
0022400852,BOS,CLE,False
0022400854,MIA,IND,True
0022400850,DET,DEN,False
0022400845,ORL,GSW,False
0022400846,MIL,DEN,True
0022400848,PHX,NOP,False
0022400847,DAL,CHA,True
0022400849,LAL,MIN,True
0022400837,IND,TOR,True
0022400840,BKN,OKC,False
0022400839,WAS,POR,False
0022400841,MIA,ATL,True
0022400842,CHI,LAC,False
0022400844,HOU,SAS,True
0022400843,UTA,SAC,False
0022400836,DET,BOS,True
0022400838,NYK,PHI,True
0022400835,LAL,DAL,True
0022400829,TOR,BOS,False
0022400832,MEM,PHX,True
0022400831,HOU,MIL,True
0022400834,GSW,CHA,True
0022400833,NOP,SAS,True
0022400830,ORL,CLE,False
0022400827,UTA,POR,False
0022400823,PHI,CHI,False
0022400825,ATL,MIA,True
0022400826,OKC,MIN,False
0022400822,IND,DEN,False
0022400828,SAC,CHA,True
0022400824,WAS,BKN,True
0022400821,DET,LAC,True
0022400819,CLE,MEM,True
0022400813,IND,LAC,True
0022400812,GSW,DAL,True
0022400818,NOP,SAS,True
0022400814,ATL,DET,False
0022400820,MIN,OKC,False
0022400811,BOS,NYK,True
0022400816,TOR,PHX,True
0022400815,ORL,WAS,True
0022400817,MIL,MIA,True
0022400810,POR,CHA,True
0022400806,CHI,PHX,False
0022400808,DEN,LAL,False
0022400807,PHI,BKN,False
0022400809,UTA,HOU,True
0022400800,TOR,MIA,False
0022400801,HOU,MIN,True
0022400797,CLE,NYK,True
0022400798,ORL,MEM,False
0022400802,SAS,DET,False
0022400799,WAS,MIL,False
0022400803,DAL,NOP,True
0022400805,SAC,GSW,False
0022400804,UTA,OKC,False
0022400789,PHI,BOS,False
0022400790,ATL,ORL,False
0022400788,IND,MEM,True
0022400794,DEN,CHA,True
0022400791,BKN,CLE,False
0022400796,POR,LAL,False
0022400793,MIL,LAC,True
0022400792,NYK,CHI,True
0022400795,SAS,PHX,True
0022400524,LAL,CHA,False
0022400786,DAL,MIA,True
0022400784,HOU,GSW,False
0022400785,NOP,SAC,True
0022401004,UTA,LAC,False
0022400787,MIN,OKC,True
0022400778,OKC,MIA,True
0022400777,NOP,SAC,False
0022400771,WAS,IND,False
0022400780,DEN,POR,True
0022400774,TOR,CLE,False
0022400773,NYK,ATL,True
0022400776,MIN,MIL,False
0022400775,CHI,DET,False
0022400772,BKN,PHI,True
0022400770,ORL,CHA,True
0022400779,HOU,PHX,True
0022400782,DAL,GSW,True
0022400783,LAC,MEM,True
0022400769,BOS,SAS,True
0022400781,UTA,LAL,True
0022400765,IND,NYK,False
0022400764,PHI,TOR,False
0022400767,PHX,MEM,False
0022400766,CHI,DET,False
0022400760,MIL,GSW,False
0022400757,WAS,SAS,False
0022400768,LAL,UTA,True
0022400756,ORL,ATL,False
0022400759,MIA,BOS,False
0022400762,DAL,SAC,False
0022400761,OKC,NOP,True
0022400758,BKN,CHA,True
0022400763,DEN,POR,True
0022400755,CLE,MIN,True
0022400752,DET,CHA,True
0022400754,MIL,PHI,True
0022400753,HOU,TOR,True
0022400747,MIN,POR,True
0022400748,NYK,BOS,False
0022400751,LAC,UTA,True
0022400750,SAC,NOP,True
0022400746,MEM,OKC,False
0022400743,ORL,SAS,True
0022400742,LAL,IND,True
0022400744,WAS,ATL,False
0022400745,CHI,GSW,False
0022400749,PHX,DEN,False
0022400741,DAL,HOU,True
0022400740,PHX,UTA,True
0022400734,CHA,SAS,True
0022400739,OKC,TOR,True
0022400738,DET,PHI,True
0022400735,WAS,CLE,False
0022400737,BKN,MIA,True
0022400736,ATL,MIL,True
0022400729,MIN,HOU,True
0022400731,LAL,GSW,True
0022400728,BOS,DAL,False
0022400733,LAC,IND,False
0022400732,POR,SAC,True
0022400730,DEN,ORL,True
0022400727,SAC,ORL,False
0022400726,DEN,NOP,True
0022400725,UTA,GSW,True
0022400717,CHA,MIL,False
0022400722,TOR,MEM,False
0022400723,MIN,CHI,True
0022400721,PHI,MIA,False
0022400719,ATL,SAS,False
0022400724,OKC,PHX,True
0022400720,BKN,WAS,False
0022400718,DET,CLE,False
0022400711,BKN,HOU,True
0022400716,POR,IND,True
0022400710,CLE,BOS,False
0022400713,TOR,NYK,False
0022400712,PHI,DAL,True
0022400714,CHI,MIA,True
0022400715,LAC,LAL,False
0022400705,OKC,MIL,True
0022400706,DEN,NOP,True
0022400704,MIN,SAC,False
0022400708,GSW,ORL,True
0022400707,UTA,IND,False
0022400709,POR,PHX,True
0022400703,MEM,SAS,True
0022400701,DET,ATL,False
0022400702,NYK,HOU,True
0022400700,CHA,WAS,False
0022400699,MIL,MEM,False
0022400696,CLE,DAL,True
0022400697,TOR,LAC,True
0022400698,PHI,BOS,False
0022400695,DET,CHI,True
0022400692,NYK,LAL,False
0022400691,OKC,SAC,True
0022400688,CHA,DEN,False
0022400693,SAS,MIA,False
0022400690,MIN,WAS,False
0022400686,IND,ATL,True
0022400694,POR,PHX,True
0022400687,UTA,ORL,True
0022400689,HOU,BKN,False
0022400682,TOR,CHI,False
0022400683,NOP,BOS,False
0022400681,PHI,DEN,False
0022400685,GSW,PHX,False
0022400684,SAS,MIL,True
0022400679,CHA,LAC,False
0022400680,DET,DAL,True
0022400678,POR,ORL,True
0022400677,UTA,MIN,False
0022400674,WAS,LAL,False
0022400676,MEM,HOU,True
0022400675,CLE,ATL,True
0022400668,NYK,DEN,True
0022400671,SAS,LAC,False
0022400664,IND,DET,True
0022400663,CHA,BKN,False
0022400667,MIA,CLE,False
0022400666,BOS,CHI,True
0022400670,NOP,DAL,False
0022400665,WAS,TOR,False
0022400669,PHI,SAC,True
0022400673,GSW,OKC,True
0022400672,PHX,MIN,False
0022400660,PHI,LAL,True
0022400661,GSW,UTA,True
0022400662,POR,MIL,True
0022400532,ATL,HOU,False
0022400652,MIA,ORL,True
0022400657,DAL,WAS,True
0022400659,PHX,LAC,True
0022400653,NYK,MEM,True
0022400658,UTA,MIL,False
0022400656,MIN,ATL,True
0022400654,TOR,NOP,True
0022400649,CLE,DET,True
0022400651,BKN,SAC,False
0022400650,BOS,HOU,False
0022400648,CHA,LAL,False
0022400655,CHI,DEN,True
0022400647,POR,OKC,False
0022400644,GSW,LAL,False
0022400635,DAL,BOS,False
0022400639,ATL,TOR,False
0022400634,MIN,DEN,True
0022400640,CLE,HOU,False
0022400636,BKN,MIA,False
0022400637,CHA,NOP,True
0022400641,NYK,SAC,True
0022400642,CHI,PHI,False
0022400645,PHX,WAS,True
0022400633,SAS,IND,False
0022400646,LAC,MIL,True
0022400638,ORL,DET,True
0022400643,MEM,UTA,True
0022400630,CHA,POR,False
0022400632,MEM,NOP,True
0022400631,PHI,CLE,True
0022400628,GSW,CHI,True
0022400622,ORL,POR,False
0022400626,DEN,SAC,True
0022400621,IND,SAS,False
0022400983,LAC,WAS,True
0022400624,MIL,MIA,True
0022400629,LAL,BOS,True
0022400623,ATL,TOR,False
0022400625,OKC,DAL,False
0022400620,LAC,BOS,False
0022400619,SAC,GSW,True
0022400616,MEM,CHA,True
0022400618,OKC,UTA,True
0022400613,BKN,PHX,False
0022400615,HOU,CLE,True
0022400612,ATL,DET,False
0022400614,DAL,MIN,False
0022400607,MIA,POR,False
0022400609,DEN,PHI,True
0022400610,LAL,WAS,True
0022400606,BKN,NYK,False
0022400608,TOR,ORL,True
0022400604,GSW,BOS,False
0022400599,CHA,DAL,True
0022400603,CLE,PHX,True
0022400600,HOU,DET,False
0022400602,NYK,ATL,True
0022400605,NOP,UTA,True
0022400601,MEM,MIN,True
0022400611,LAC,CHI,False
0022400597,POR,CHI,True
0022400598,SAC,WAS,True
0022400595,OKC,BKN,True
0022400593,ORL,DEN,False
0022400596,LAC,LAL,True
0022400592,MIA,SAS,True
0022400594,MIL,PHI,True
0022400586,DET,PHX,False
