GAME_ID,HOME_TEAM,AWAY_TEAM,HOME_WIN
0022400587,BOS,ATL,False
0022400589,GSW,WAS,True
0022400588,IND,PHI,True
0022400591,POR,HOU,False
0022400590,MIN,CLE,False
0022400585,LAL,BKN,True
0022400578,NYK,MIN,False
0022400581,NOP,UTA,True
0022400584,CHI,CHA,False
0022400579,MIA,DEN,False
0022400583,DAL,OKC,True
0022400577,BOS,ORL,True
0022400580,MIL,TOR,True
0022400582,SAS,MEM,False
0022400575,POR,LAC,False
0022400573,WAS,PHX,False
0022400572,DET,IND,False
0022400574,OKC,CLE,True
0022400576,SAC,HOU,True
0022400565,MIN,GSW,False
0022400564,MIL,ORL,True
0022400561,PHI,NYK,False
0022400568,DEN,HOU,False
0022400562,TOR,BOS,True
0022400566,NOP,DAL,True
0022400567,SAS,MEM,False
0022400571,LAC,BKN,True
0022400569,UTA,CHA,False
0022400563,CHI,ATL,False
0022400570,LAL,MIA,True
0022400557,CHI,NOP,False
0022400560,POR,BKN,False
0022400554,IND,CLE,False
0022400555,PHI,OKC,False
0022400558,MIL,SAC,True
0022400559,DAL,DEN,False
0022400556,ATL,PHX,True
0022400552,LAL,SAS,False
0022400551,HOU,MEM,True
0022400549,NYK,DET,False
0022400553,LAC,MIA,True
0022400548,WAS,MIN,False
0022400550,TOR,GSW,True
0022400545,WAS,OKC,False
0022400546,UTA,BKN,True
0022400543,CLE,IND,False
0022400541,CHI,SAC,False
0022400542,BOS,NOP,True
0022400539,NYK,MIL,True
0022400544,ORL,PHI,True
0022400540,DAL,DEN,False
0022400547,PHX,CHA,True
0022400535,MIN,MEM,False
0022400536,POR,MIA,False
0022400534,DET,TOR,True
0022400533,PHX,UTA,True
0022400525,IND,GSW,True
0022400528,BOS,SAC,False
0022400529,NYK,OKC,False
0022400527,PHI,NOP,False
0022400526,ORL,MIL,False
0022400531,DEN,BKN,True
0022400530,CHI,WAS,True
0022400517,CLE,TOR,True
0022400522,PHX,ATL,True
0022400520,MEM,HOU,False
0022400521,DAL,POR,True
0022400518,DET,GSW,False
0022400523,UTA,MIA,False
0022400519,ORL,MIN,False
0022400510,IND,CHI,True
0022400513,BKN,DET,False
0022400509,CLE,OKC,True
0022400514,NOP,POR,False
0022400515,DEN,LAC,True
0022400511,NYK,TOR,True
0022400516,MIL,SAS,True
0022400512,PHI,WAS,True
0022400504,DAL,LAL,True
0022400503,WAS,HOU,False
0022400507,DEN,BOS,False
0022400502,CHA,PHX,True
0022400506,UTA,ATL,False
0022400505,NOP,MIN,False
0022400508,GSW,MIA,False
0022400495,BKN,IND,False
0022400493,DET,POR,True
0022400496,NYK,ORL,False
0022400501,SAC,MIA,True
0022400500,MIN,LAC,True
0022400499,MEM,DAL,True
0022400497,TOR,MIL,False
0022400498,CHI,SAS,True
0022400494,PHI,PHX,False
0022400491,HOU,LAL,True
0022400489,WAS,NOP,False
0022400492,GSW,SAC,False
0022400488,CLE,CHA,True
0022400490,ORL,UTA,False
0022400487,OKC,BOS,True
0022400483,MIL,POR,False
0022400485,GSW,MEM,True
0022400481,MIA,UTA,False
0022400482,CHI,NYK,True
0022400484,SAS,DEN,False
0022400478,BKN,PHI,False
0022400480,IND,PHX,True
0022400486,LAC,ATL,True
0022400479,DET,MIN,True
0022400469,DET,CHA,True
0022400474,DAL,CLE,False
0022400476,SAC,MEM,True
0022400477,LAL,ATL,True
0022400471,HOU,BOS,False
0022400470,TOR,ORL,False
0022400473,OKC,NYK,True
0022400475,DEN,SAS,False
0022400472,NOP,WAS,True
0022400463,MIA,IND,False
0022400467,GSW,PHI,True
0022400465,MIL,BKN,False
0022400466,OKC,LAC,True
0022400468,LAL,POR,True
0022400464,MIN,BOS,False
0022400460,HOU,DAL,True
0022400455,DET,ORL,True
0022400457,MIA,NOP,True
0022400458,NYK,UTA,True
0022400461,DEN,ATL,True
0022400459,TOR,BKN,True
0022400456,WAS,CHI,True
0022400462,SAC,PHI,True
0022400451,SAS,LAC,True
0022400453,PHX,MEM,False
0022400450,IND,MIL,False
0022400452,OKC,MIN,True
0022400454,LAL,CLE,False
0022400449,BOS,TOR,True
0022400443,WAS,NYK,False
0022400446,GSW,CLE,False
0022400445,UTA,DEN,False
0022400444,NOP,LAC,False
0022400447,POR,PHI,False
0022400442,CHA,CHI,False
0022400448,SAC,DAL,True
0022400437,BOS,IND,False
0022400436,ORL,BKN,True
0022400440,OKC,MEM,True
0022400441,MIN,SAS,True
0022400438,TOR,ATL,False
0022400439,HOU,MIA,False
0022400432,DEN,DET,True
0022400435,LAL,SAC,True
0022400433,UTA,PHI,False
0022400427,ATL,MIA,True
0022400428,CHA,OKC,False
0022400429,WAS,NYK,False
0022400430,CHI,MIL,True
0022400434,POR,DAL,True
0022400431,GSW,PHX,True
0022400420,BOS,IND,True
0022400423,NOP,MEM,False
0022400419,ORL,NYK,False
0022400425,PHX,DAL,False
0022400422,HOU,MIN,False
0022400424,DEN,CLE,False
0022400421,BKN,SAS,False
0022400426,LAC,GSW,True
0022400412,WAS,CHA,True
0022400411,ORL,MIA,False
0022400418,SAC,DET,False
0022400416,NOP,HOU,False
0022400417,POR,UTA,True
0022400413,ATL,CHI,True
0022400414,MEM,TOR,True
0022400415,MIL,BKN,False
0022400410,IND,OKC,False
0022400407,BOS,PHI,False
0022400408,GSW,LAL,False
0022400409,PHX,DEN,True
0022400406,DAL,MIN,False
0022400405,NYK,SAS,True
0022400403,GSW,IND,False
0022400393,ORL,BOS,True
0022400400,OKC,WAS,True
0022400397,NYK,TOR,True
0022400402,DEN,PHX,True
0022400395,ATL,MIN,True
0022400396,MIA,BKN,True
0022400392,CLE,UTA,True
0022400398,CHI,MIL,False
0022400391,CHA,HOU,False
0022400399,MEM,LAC,False
0022400404,LAL,DET,False
0022400394,PHI,SAS,True
0022400401,DAL,POR,True
0022400390,NOP,DEN,False
0022400388,TOR,HOU,False
0022400389,SAC,IND,False
0022400381,CHI,BOS,False
0022400382,MIL,WAS,True
0022400385,DAL,LAC,True
0022400376,SAC,LAL,False
0022400383,MIN,GSW,False
0022400380,CLE,PHI,True
0022400378,ATL,MEM,False
0022400379,BKN,UTA,False
0022400377,ORL,MIA,True
0022400386,SAS,POR,True
0022400384,NOP,NYK,False
0022400387,PHX,DET,False
0022400374,CLE,MIL,True
0022400373,PHI,CHA,True
0022400375,MIA,OKC,False
0022400369,PHX,IND,False
0022400371,POR,DEN,True
0022400372,SAC,LAL,False
0022400361,ORL,OKC,False
0022400365,HOU,NOP,True
0022400367,MIN,NYK,False
0022400366,MEM,GSW,True
0022400364,TOR,BKN,False
0022400360,DET,UTA,False
0022400363,BOS,CHI,False
0022400368,DAL,LAC,False
0022400362,WAS,CHA,True
0022400370,SAS,ATL,True
0022401226,LAC,UTA,True
0022401221,DET,MIA,True
0022401222,CHA,PHI,False
0022401225,SAC,DEN,False
0022401223,TOR,CHI,False
0022401224,BKN,CLE,False
0022401228,GSW,DAL,False
0022401219,PHX,POR,True
0022401217,WAS,BOS,False
0022401216,IND,NOP,True
0022401220,LAL,MEM,True
0022401227,ORL,NYK,False
0022401218,SAS,MIN,False
0022401230,OKC,HOU,False
0022401229,MIL,ATL,True
0022401212,CHI,CHA,True
0022401213,DEN,LAC,True
0022401208,CLE,WAS,True
0022401215,POR,SAS,False
0022401209,PHI,IND,False
0022401211,MEM,BKN,True
0022401210,MIN,LAL,True
0022401214,UTA,PHX,False
0022401205,BOS,DET,True
0022401207,NOP,SAC,False
0022401206,MIA,TOR,True
0022401202,NYK,ATL,False
0022401204,HOU,GSW,True
0022401201,MIL,ORL,True
0022401203,OKC,DAL,True
0022400359,TOR,NYK,False
0022400351,MIA,CLE,True
0022400356,LAC,HOU,False
0022400357,SAC,UTA,True
0022400352,ORL,PHX,True
0022400349,IND,CHA,False
0022400354,SAS,NOP,True
0022400347,CHI,PHI,False
0022400355,GSW,MIN,True
0022400353,WAS,MEM,False
0022400350,ATL,DEN,False
0022400358,LAL,POR,True
0022400348,BKN,MIL,False
0022400345,BOS,MEM,False
0022400343,NYK,DET,False
0022400344,TOR,DAL,False
0022400342,NOP,OKC,False
0022400341,WAS,DEN,True
0022400346,MIA,PHX,True
0022400340,CHA,CLE,False
0022400333,PHI,ORL,True
0022400335,BOS,MIL,True
0022400336,CHI,IND,False
0022400338,GSW,MIN,False
0022400337,SAS,SAC,False
0022400334,ATL,LAL,True
0022400339,POR,UTA,False
0022400331,SAS,CHI,False
0022400325,CLE,DEN,True
0022400332,GSW,HOU,True
0022400326,WAS,DAL,False
0022400327,NYK,CHA,True
0022400330,NOP,PHX,True
0022400328,TOR,OKC,False
0022400329,MEM,SAC,True
0022400324,LAC,MIN,False
0022400320,BKN,IND,True
0022400319,BOS,DET,True
0022400323,MIL,ATL,False
0022400321,MIA,LAL,True
0022400322,PHI,ORL,False
0022400053,NYK,ORL,True
0022400052,DET,MIL,False
0022400058,DEN,GSW,True
0022400051,CLE,WAS,True
0022400060,LAC,POR,True
0022400057,PHX,SAS,True
0022400050,CHA,PHI,False
0022400054,TOR,IND,True
0022400059,SAC,HOU,True
0022400055,OKC,UTA,True
0022400056,DAL,MEM,True
0022400316,BOS,MIA,True
0022400315,ATL,NOP,True
0022400317,CHI,BKN,True
0022400318,MIN,LAL,True
0022400306,MEM,IND,True
0022400308,NYK,NOP,True
0022400309,TOR,MIA,True
0022400311,UTA,LAL,False
0022400305,BKN,ORL,False
0022400307,CLE,BOS,True
0022400312,POR,DAL,False
0022400314,LAC,DEN,True
0022400310,HOU,OKC,True
0022400313,SAC,SAS,False
0022400304,UTA,DAL,False
0022400302,MIL,WAS,True
0022400300,CHA,ATL,False
0022400301,DET,PHI,False
0022400303,PHX,GSW,True
0022400045,IND,DET,False
0022400048,LAL,OKC,False
0022400044,MIN,LAC,True
0022400047,CHI,BOS,False
0022400046,MIA,TOR,True
0022400042,MEM,NOP,True
0022400043,BKN,ORL,False
0022400040,CHA,NYK,False
0022400049,POR,SAC,True
0022400041,ATL,CLE,True
0022400296,SAS,LAL,False
0022400291,WAS,LAC,False
0022400287,CLE,ATL,False
0022400286,CHA,MIA,False
0022400290,PHI,HOU,False
0022400295,NOP,TOR,False
0022400297,PHX,BKN,False
0022400299,GSW,OKC,False
0022400294,MIN,SAC,False
0022400288,IND,POR,True
0022400289,ORL,CHI,True
0022400292,DAL,NYK,True
0022400293,MEM,DET,True
0022400298,UTA,DEN,False
0022400038,UTA,SAS,False
0022400036,MIA,MIL,False
0022400035,WAS,CHI,False
0022400037,MIN,HOU,False
0022400039,PHX,LAL,True
0022400281,BOS,LAC,True
0022400277,CHA,ORL,False
0022400280,ATL,DAL,False
0022400279,IND,NOP,True
0022400284,GSW,BKN,False
0022400285,SAC,OKC,False
0022400283,DEN,NYK,False
0022400278,DET,TOR,True
0022400282,MEM,POR,True
0022400271,BOS,MIN,True
0022400275,CLE,TOR,True
0022400276,SAC,BKN,False
0022400274,PHI,LAC,False
0022400272,IND,WAS,True
0022400273,MIA,DAL,True
0022400270,LAL,DEN,False
0022400264,UTA,NYK,True
0022400266,CHI,MEM,False
0022400265,ORL,DET,True
0022400267,HOU,POR,False
0022400269,SAS,GSW,True
0022400268,MIL,CHA,True
0022400029,MIL,IND,True
0022400033,DEN,DAL,False
0022400032,NOP,GSW,False
0022400031,HOU,POR,True
0022400027,PHI,BKN,True
0022400030,CHI,ATL,True
0022400028,WAS,BOS,False
0022400034,LAC,SAC,True
0022400260,CHA,DET,True
0022400261,TOR,MIN,True
0022400263,LAL,ORL,False
0022400262,SAS,UTA,True
0022400258,GSW,ATL,True
0022400256,OKC,POR,True
0022400259,LAC,ORL,True
0022400254,HOU,IND,True
0022400253,MIL,CHI,True
0022400255,MEM,PHI,True
0022400257,PHX,NYK,False
0022400252,CLE,NOP,True
0022400024,DAL,NOP,True
0022400022,BKN,CHA,True
0022400026,LAL,UTA,True
0022400021,BOS,CLE,True
0022400025,SAS,OKC,True
0022400023,MEM,DEN,False
0022400245,MIA,PHI,True
0022400251,LAC,GSW,True
0022400246,NYK,WAS,True
0022400247,TOR,IND,True
0022400248,MIL,HOU,True
0022400250,SAC,ATL,False
0022400244,DET,CHI,False
0022400249,PHX,ORL,False
0022400241,CHI,HOU,False
0022400234,MIN,PHX,True
0022400242,OKC,DAL,False
0022400240,NYK,BKN,True
0022400236,CLE,CHA,True
0022400243,LAC,UTA,True
0022400238,MEM,DEN,True
0022400239,POR,ATL,True
0022400237,WAS,DET,False
0022400235,IND,MIA,True
0022400229,CHA,MIL,True
0022400233,SAC,UTA,True
0022400231,NOP,LAL,False
0022400232,DAL,SAS,True
0022400230,BOS,TOR,True
0022400017,NOP,DEN,True
0022400013,CLE,CHI,True
0022400012,ATL,WAS,True
0022400010,ORL,PHI,True
0022400015,SAS,LAL,False
0022400019,GSW,MEM,True
0022400016,HOU,LAC,True
0022400020,SAC,MIN,False
0022400014,NYK,BKN,True
0022400009,IND,MIA,False
0022400018,OKC,PHX,True
0022400011,TOR,DET,False
0022400228,UTA,DAL,True
0022400227,SAC,PHX,True
0022400222,HOU,LAC,True
0022400218,BKN,BOS,False
0022400225,LAL,MEM,True
0022400226,POR,MIN,True
0022400217,ORL,IND,True
0022400221,OKC,NOP,True
0022400219,NYK,CHI,False
0022400223,MIL,DET,True
0022400220,PHI,CLE,False
0022400224,SAS,WAS,True
0022400002,DET,MIA,True
0022400003,ORL,CHA,True
0022400007,GSW,DAL,True
0022400005,MIL,TOR,True
0022400004,PHI,NYK,False
0022400008,POR,MIN,True
0022400006,UTA,PHX,False
0022400001,BOS,ATL,False
0022400215,OKC,LAC,True
0022400216,SAS,SAC,True
0022400214,NOP,BKN,False
0022400213,HOU,WAS,True
0022400212,CHI,CLE,False
0022400202,MIL,BOS,False
0022400210,POR,MEM,False
0022400211,LAL,TOR,True
0022400201,DET,HOU,False
0022400206,MIN,MIA,False
0022400203,IND,NYK,True
0022400207,OKC,GSW,False
0022400209,PHX,SAC,False
0022400204,ORL,WAS,True
0022400205,PHI,CHA,True
0022400208,DEN,DAL,True
0022400198,ATL,CHI,False
0022400197,SAS,UTA,False
0022400199,CLE,BKN,True
0022400200,LAC,TOR,True
0022400189,NYK,MIL,True
0022400196,SAC,LAC,False
0022400192,OKC,HOU,True
0022400194,DEN,MIA,True
0022400187,BOS,BKN,True
0022400184,CHA,IND,True
0022400191,MEM,WAS,True
0022400195,LAL,PHI,True
0022400185,DET,ATL,True
0022400186,ORL,NOP,True
0022400193,MIN,POR,True
0022400190,DAL,PHX,False
0022400188,CLE,GSW,True
0022400181,CHI,MIN,False
0022400182,MIL,UTA,True
0022400183,SAS,POR,True
0022400175,NOP,CLE,False
0022400176,DAL,CHI,True
0022400174,MEM,LAL,True
0022400180,SAC,TOR,True
0022400179,LAC,PHI,True
0022400177,DEN,OKC,True
0022400172,BOS,GSW,False
0022400171,ATL,NYK,True
0022400170,IND,ORL,True
0022400173,HOU,SAS,True
0022400169,CHA,DET,True
0022400178,PHX,MIA,True
0022400163,OKC,ORL,True
0022400157,ATL,BOS,False
0022400159,MIA,SAC,False
0022400161,HOU,NYK,True
0022400167,PHX,PHI,True
0022400158,BKN,MEM,True
0022400155,WAS,GSW,False
0022400164,NOP,POR,False
0022400160,CHI,UTA,False
0022400156,DET,LAL,True
0022400166,DEN,TOR,True
0022400162,MIN,CHA,True
0022400165,DAL,IND,False
0022400168,LAC,SAS,True
0022400154,CLE,MIL,True
0022400152,NOP,ATL,False
0022400151,BKN,DET,False
0022400153,DAL,ORL,True
0022400145,MIL,CLE,False
0022400148,DEN,UTA,True
0022400144,HOU,GSW,False
0022400149,PHX,POR,True
0022400141,CHA,BOS,False
0022400147,WAS,MIA,False
0022400150,LAC,OKC,False
0022400142,PHI,MEM,False
0022400146,SAS,MIN,True
0022400143,TOR,SAC,True
0022400137,TOR,LAL,False
0022400134,DET,NYK,False
0022400140,POR,OKC,False
0022400132,CHA,BOS,False
0022400139,MIN,DEN,True
0022400136,BKN,CHI,True
0022400135,ATL,SAC,False
0022400138,NOP,IND,True
0022400133,CLE,ORL,True
0022400128,MEM,MIL,True
0022400129,DAL,HOU,False
0022400130,UTA,SAS,False
0022400131,LAC,PHX,False
0022400125,OKC,SAS,True
0022400118,CLE,LAL,True
0022400126,GSW,NOP,True
0022400123,CHI,ORL,True
0022400124,MEM,BKN,False
0022400117,CHA,TOR,True
0022400127,LAC,POR,False
0022400120,PHI,DET,False
0022400121,WAS,ATL,True
0022400119,IND,BOS,True
0022400122,MIA,NYK,False
0022400114,MIN,DAL,False
0022400116,GSW,NOP,True
0022400113,BKN,DEN,False
0022400115,UTA,SAC,False
0022400112,SAC,POR,True
0022400111,PHX,LAL,True
0022400108,MEM,CHI,False
0022400109,SAS,HOU,False
0022400110,DAL,UTA,True
0022400107,TOR,DEN,False
0022400104,BOS,MIL,True
0022400102,ORL,IND,True
0022400103,ATL,WAS,False
0022400105,MIA,DET,True
0022400106,NYK,CLE,False
0022400101,GSW,LAC,False
0022400098,BKN,MIL,True
0022400100,OKC,ATL,True
0022400097,IND,PHI,False
0022400099,POR,NOP,True
0022400096,LAL,SAC,True
0022400087,DEN,LAC,False
0022400088,CHA,MIA,False
0022400091,CHI,OKC,False
0022400089,DET,BOS,False
0022400092,MEM,ORL,True
0022400095,PHX,DAL,True
0022400094,SAS,HOU,True
0022400093,MIN,TOR,True
0022400090,WAS,CLE,False
0022400082,HOU,MEM,True
0022400083,MIL,CHI,False
0022400079,ATL,CHA,True
0022400085,LAL,PHX,True
0022400078,TOR,PHI,True
0022400084,UTA,GSW,False
0022400077,ORL,BKN,True
0022400080,CLE,DET,True
0022400086,POR,NOP,False
0022400081,NYK,IND,True
0022400074,DAL,SAS,True
0022400076,SAC,MIN,False
0022400075,DEN,OKC,False
0022400073,WAS,BOS,False
0022400070,UTA,MEM,False
0022400064,ATL,BKN,True
0022400068,HOU,CHA,False
0022400066,PHI,MIL,False
0022400072,POR,GSW,False
0022400071,LAC,PHX,False
0022400065,MIA,ORL,False
0022400063,DET,IND,False
0022400067,TOR,CLE,False
0022400069,NOP,CHI,True
0022400061,BOS,NYK,True
0022400062,LAL,MIN,True
